geoid,0,2,3,4,5,6,7,8,9,10
14000US36005021800,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14000US36005026500,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0
14000US36047016000,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0
14000US36047054400,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
14000US34035050500,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
14000US34035053705,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0
14000US36103158512,3.0,3.0,4.0,2.0,4.0,2.0,1.0,4.0,3.0,4.0
14000US36081126700,3.0,3.0,4.0,2.0,4.0,2.0,1.0,4.0,3.0,4.0
14000US36047039100,4.0,5.0,5.0,2.0,5.0,4.0,4.0,5.0,4.0,5.0
14000US36061004100,1.0,2.0,2.0,1.0,4.0,1.0,2.0,2.0,3.0,2.0
14000US36119002202,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0
14000US36119006801,1.0,4.0,3.0,1.0,3.0,1.0,3.0,3.0,2.0,3.0
14000US36005036100,5.0,4.0,3.0,4.0,5.0,5.0,3.0,3.0,2.0,3.0
14000US36005023501,5.0,6.0,6.0,1.0,4.0,5.0,5.0,6.0,5.0,6.0
14000US34013021802,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14000US34027040805,6.0,3.0,4.0,2.0,4.0,2.0,6.0,7.0,3.0,7.0
14000US34029717200,6.0,3.0,7.0,4.0,6.0,6.0,6.0,7.0,6.0,7.0
14000US34029717502,6.0,3.0,7.0,4.0,6.0,6.0,6.0,7.0,6.0,7.0
14000US36061021000,4.0,7.0,5.0,5.0,5.0,7.0,7.0,5.0,7.0,8.0
14000US36061013100,7.0,7.0,4.0,6.0,5.0,8.0,6.0,7.0,6.0,9.0
14000US34003024200,1.0,4.0,8.0,1.0,3.0,1.0,3.0,3.0,2.0,3.0
14000US34003014000,8.0,2.0,8.0,1.0,4.0,1.0,3.0,3.0,2.0,3.0
14000US34029720203,1.0,4.0,3.0,1.0,3.0,1.0,2.0,3.0,2.0,3.0
