geoid,0,2,3,4,5,6,7,8,9,10
14000US36005021800,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14000US36005026500,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
14000US36047016000,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
14000US36047054400,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,4.0,2.0
14000US34035050500,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,5.0,4.0
14000US34035053705,4.0,4.0,5.0,5.0,4.0,4.0,1.0,4.0,6.0,4.0
14000US36103158512,5.0,5.0,6.0,6.0,5.0,5.0,5.0,5.0,7.0,5.0
14000US36081126700,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
14000US36047039100,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0
14000US36061004100,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0
14000US36119002202,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
14000US36119006801,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
14000US36005036100,6.0,5.0,7.0,7.0,6.0,6.0,6.0,6.0,8.0,6.0
14000US36005023501,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
14000US34013021802,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
14000US34027040805,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
14000US34029717200,3.0,3.0,3.0,1.0,6.0,3.0,7.0,4.0,9.0,7.0
14000US34029717502,7.0,3.0,8.0,8.0,7.0,6.0,8.0,1.0,10.0,1.0
14000US36061021000,8.0,6.0,9.0,9.0,8.0,7.0,9.0,7.0,11.0,8.0
14000US36061013100,9.0,7.0,8.0,9.0,6.0,7.0,10.0,7.0,9.0,9.0
14000US34003024200,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0
14000US34003014000,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
14000US34029720203,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
